
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:07 2016
Timers Off: Tue Jul  5 16:29:22 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       3.19u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.23u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.47u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.90u       0.01s       5.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       4.90u       0.01s       5.00w     13 calls
JK: J       :       0.27u       0.00s       0.00w     13 calls
JK: J1      :       0.13u       0.00s       0.00w     13 calls
JK: J2      :       0.12u       0.00s       0.00w     13 calls
JK: K       :       4.54u       0.00s       5.00w     13 calls
JK: K1      :       3.23u       0.00s       3.00w     13 calls
JK: K2      :       1.31u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.10u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     13 calls
Form C      :       0.09u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     12 calls

***********************************************************
