
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:09 2016
Timers Off: Tue Jul  5 16:26:53 2016

Wall Time:       44.00 seconds

JK: (A|mn)  :       4.17u       0.00s       5.00w      2 calls
JK: (A|Q)^-1/2:       1.75u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.02u       0.01s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.39u       0.00s       1.00w      2 calls
Form G      :       6.11u       0.01s       7.00w     26 calls
JK: D       :       0.00u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     26 calls
JK: JK      :       6.09u       0.01s       7.00w     26 calls
JK: J       :       0.41u       0.00s       1.00w     26 calls
JK: J1      :       0.23u       0.00s       1.00w     26 calls
JK: J2      :       0.16u       0.00s       0.00w     26 calls
JK: K       :       5.53u       0.00s       6.00w     26 calls
JK: K1      :       3.94u       0.00s       4.00w     26 calls
JK: K2      :       1.59u       0.00s       2.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.01u       0.00s       0.00w     26 calls
DIIS        :       0.12u       0.01s       0.00w     26 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     25 calls
Form C      :       0.14u       0.00s       0.00w     26 calls
Form D      :       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     23 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.28u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      19.77u       0.12s      20.00w      2 calls
JKGrad: Amn :       3.81u       0.05s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.47u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.14u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.38u       0.01s       1.00w      2 calls
JKGrad: Amnx:      12.76u       0.03s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
