
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:55:37 2016
Timers Off: Tue Jul  5 16:56:02 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.07u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.61u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.54u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.99u       0.17s      14.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.99u       0.17s      14.00w     16 calls
JK: J       :       0.62u       0.00s       1.00w     16 calls
JK: J1      :       0.32u       0.00s       0.00w     16 calls
JK: J2      :       0.30u       0.00s       1.00w     16 calls
JK: K       :      12.21u       0.01s      12.00w     16 calls
JK: K1      :       8.86u       0.00s       9.00w     16 calls
JK: K2      :       3.35u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.02u       0.00s       0.00w     16 calls
DIIS        :       0.13u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.25u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     15 calls

***********************************************************
