
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:41:15 2016
Timers Off: Tue Jul  5 16:41:43 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.07u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.40u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.55u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.26u       0.19s      14.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.25u       0.19s      14.00w     15 calls
JK: J       :       0.66u       0.00s       1.00w     15 calls
JK: J1      :       0.33u       0.00s       1.00w     15 calls
JK: J2      :       0.32u       0.00s       0.00w     15 calls
JK: K       :      12.26u       0.00s      13.00w     15 calls
JK: K1      :       8.78u       0.00s      10.00w     15 calls
JK: K2      :       3.48u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.22u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
