
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:23 2016
Timers Off: Tue Jul  5 16:28:34 2016

Wall Time:       71.00 seconds

JK: (A|mn)  :       5.42u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       2.49u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       3.40u       0.00s       3.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.25u       0.00s       1.00w      2 calls
Form G      :      15.22u       0.02s      15.00w     29 calls
JK: D       :       0.01u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     29 calls
JK: JK      :      15.20u       0.02s      15.00w     29 calls
JK: J       :       0.77u       0.00s       0.00w     29 calls
JK: J1      :       0.39u       0.00s       0.00w     29 calls
JK: J2      :       0.36u       0.00s       0.00w     29 calls
JK: K       :      14.15u       0.00s      13.00w     29 calls
JK: K1      :       9.98u       0.00s       9.00w     29 calls
JK: K2      :       4.17u       0.00s       4.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.23u       0.03s       1.00w     29 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     28 calls
Form C      :       0.30u       0.00s       0.00w     29 calls
Form D      :       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     26 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.66u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      35.20u       0.18s      36.00w      2 calls
JKGrad: Amn :       7.24u       0.07s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.66u       0.02s       3.00w      2 calls
JKGrad: UV  :       0.32u       0.02s       1.00w      2 calls
JKGrad: ABx :       0.50u       0.00s       0.00w      2 calls
JKGrad: Amnx:      23.20u       0.07s      23.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
