
Host: cx1-1-2-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:35 2016
Timers Off: Tue Jul  5 16:46:35 2016

Wall Time:      480.00 seconds

JK: (A|mn)  :      39.49u       0.00s      43.00w     50 calls
JK: (A|Q)^-1/2:      16.20u       0.11s      13.00w     50 calls
JK: (Q|mn)  :      12.48u       0.00s      10.00w     50 calls
Form H      :       0.10u       0.00s       4.00w     50 calls
Form S/X    :       0.10u       0.00s       0.00w     50 calls
Guess       :       8.46u       0.03s      15.00w     50 calls
Form G      :      50.69u       0.00s      46.00w    663 calls
JK: D       :       0.01u       0.00s       0.00w    663 calls
JK: USO2AO  :       0.00u       0.00s       0.00w    663 calls
JK: JK      :      50.62u       0.00s      45.00w    663 calls
JK: J       :       2.83u       0.00s       4.00w    663 calls
JK: J1      :       1.46u       0.00s       2.00w    663 calls
JK: J2      :       1.31u       0.00s       2.00w    663 calls
JK: K       :      46.41u       0.00s      39.00w    663 calls
JK: K1      :      33.55u       0.00s      27.00w    663 calls
JK: K2      :      12.86u       0.00s      11.00w    663 calls
JK: AO2USO  :       0.00u       0.00s       0.00w    663 calls
Form F      :       0.05u       0.00s       0.00w    663 calls
DIIS        :       1.68u       0.15s       6.00w    663 calls
DIISManager::add_entry:       0.25u       0.06s       2.00w    614 calls
Form C      :       1.84u       0.00s       2.00w    663 calls
Form D      :       0.05u       0.00s       0.00w    663 calls
DIISManager::extrapolate:       0.71u       0.09s       3.00w    564 calls
DIISManager::extrapolate: bMatrix setup:       0.06u       0.06s       2.00w    564 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.06u       0.00s       0.00w    564 calls
DIISManager::extrapolate: form new data:       0.59u       0.03s       1.00w    564 calls
Grad: T     :       0.45u       0.00s       0.00w     50 calls
Grad: V     :      12.95u       0.05s      16.00w     50 calls
Grad: S     :       0.15u       0.00s       0.00w     50 calls
Grad: JK    :     231.13u       0.79s     235.00w     50 calls
JKGrad: Amn :      43.12u       0.13s      47.00w     50 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w     50 calls
JKGrad: AB  :      17.53u       0.09s      18.00w     50 calls
JKGrad: UV  :       1.26u       0.14s       2.00w     50 calls
JKGrad: ABx :       6.25u       0.02s       6.00w     50 calls
JKGrad: Amnx:     140.04u       0.23s     139.00w     50 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w     50 calls
Grad: XC    :       0.00u       0.00s       0.00w     50 calls

***********************************************************
