
Host: cx1-3-16-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:29 2016
Timers Off: Tue Jul  5 16:32:04 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       2.75u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.35u       0.01s       1.00w      2 calls
JK: (Q|mn)  :       1.16u       0.00s       1.00w      2 calls
Form H      :       0.00u       0.00s       1.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.38u       0.00s       0.00w      2 calls
Form G      :       3.98u       0.00s       4.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       3.97u       0.00s       4.00w     24 calls
JK: J       :       0.19u       0.00s       0.00w     24 calls
JK: J1      :       0.07u       0.00s       0.00w     24 calls
JK: J2      :       0.11u       0.00s       0.00w     24 calls
JK: K       :       3.71u       0.00s       4.00w     24 calls
JK: K1      :       2.42u       0.00s       4.00w     24 calls
JK: K2      :       1.29u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.09u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     23 calls
Form C      :       0.15u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     21 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.90u       0.01s       1.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      16.55u       0.07s      17.00w      2 calls
JKGrad: Amn :       3.22u       0.02s       3.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.37u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.12u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.41u       0.00s       0.00w      2 calls
JKGrad: Amnx:       9.88u       0.02s      10.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
