
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:18 2016
Timers Off: Tue Jul  5 17:17:39 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.51u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.41u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.81u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.34u       0.10s      11.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :      10.32u       0.10s      11.00w     18 calls
JK: J       :       0.64u       0.00s       1.00w     18 calls
JK: J1      :       0.35u       0.00s       1.00w     18 calls
JK: J2      :       0.29u       0.00s       0.00w     18 calls
JK: K       :       9.49u       0.00s       8.00w     18 calls
JK: K1      :       7.14u       0.00s       6.00w     18 calls
JK: K2      :       2.35u       0.00s       2.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.16u       0.07s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.15u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.09u       0.07s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.04s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.08u       0.03s       0.00w     17 calls

***********************************************************
