
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:30:50 2016
Timers Off: Tue Jul  5 17:31:53 2016

Wall Time:       63.00 seconds

JK: (A|mn)  :       9.86u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       5.34u       0.02s       6.00w      1 call
JK: (Q|mn)  :       9.41u       0.00s       9.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      30.36u       0.23s      32.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      30.35u       0.23s      32.00w     16 calls
JK: J       :       0.94u       0.00s       0.00w     16 calls
JK: J1      :       0.47u       0.00s       0.00w     16 calls
JK: J2      :       0.45u       0.00s       0.00w     16 calls
JK: K       :      29.16u       0.01s      32.00w     16 calls
JK: K1      :      18.42u       0.01s      27.00w     16 calls
JK: K2      :      10.74u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.35u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     16 calls
Form C      :       0.48u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     15 calls

***********************************************************
