
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:31 2016
Timers Off: Tue Jul  5 17:16:50 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       2.93u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.16u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.85u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.67u       0.17s      10.00w     15 calls
JK: D       :       0.02u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      10.64u       0.17s      10.00w     15 calls
JK: J       :       0.49u       0.00s       0.00w     15 calls
JK: J1      :       0.25u       0.00s       0.00w     15 calls
JK: J2      :       0.23u       0.00s       0.00w     15 calls
JK: K       :       9.96u       0.00s       9.00w     15 calls
JK: K1      :       6.93u       0.00s       6.00w     15 calls
JK: K2      :       3.03u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.10u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.15u       0.00s       1.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     14 calls

***********************************************************
