
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:06:08 2016
Timers Off: Tue Jul  5 18:06:56 2016

Wall Time:       48.00 seconds

JK: (A|mn)  :       6.45u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.57u       0.00s       3.00w      1 call
JK: (Q|mn)  :       3.69u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       3.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.70u       0.19s      17.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.69u       0.19s      17.00w     15 calls
JK: J       :       0.80u       0.00s       2.00w     15 calls
JK: J1      :       0.39u       0.00s       1.00w     15 calls
JK: J2      :       0.40u       0.00s       1.00w     15 calls
JK: K       :      15.57u       0.00s      15.00w     15 calls
JK: K1      :      11.62u       0.00s      11.00w     15 calls
JK: K2      :       3.95u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.19u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.03s       0.00w     14 calls

***********************************************************
