
Host: computer06

Timers On : Tue Jan 30 13:49:11 2018
Timers Off: Tue Jan 30 13:49:31 2018

Wall Time:       20.00 seconds

V: Grid     :       0.37u       0.03s 0.42151200w      1 call
JK: (A|mn)  :       0.54u       0.00s   0.561370w      4 calls
JK: (A|Q)^-1/2:       0.11u       0.00s   0.130989w      4 calls
JK: (Q|mn)  :       0.05u       0.00s   0.051921w      4 calls
HF: Form H  :       0.00u       0.00s 0.00587700w      1 call
HF: Form S/X:       0.00u       0.00s 0.00145900w      1 call
HF: Guess   :       0.12u       0.00s 0.11931700w      1 call
SAD Guess   :       0.11u       0.00s 0.11636300w      1 call
JK: D       :       0.00u       0.00s   0.000577w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000378w     24 calls
JK: JK      :       0.33u       0.02s   0.334905w     24 calls
JK: J       :       0.02u       0.00s   0.032449w     24 calls
JK: J1      :       0.02u       0.00s   0.019632w     39 calls
JK: J2      :       0.00u       0.00s   0.012337w     39 calls
JK: K       :       0.30u       0.00s   0.285508w     24 calls
JK: K1      :       0.25u       0.00s   0.241035w     37 calls
JK: K2      :       0.05u       0.00s   0.044193w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000022w     24 calls
DIISManager::add_entry:       0.01u       0.00s   0.003992w     23 calls
DIISManager::extrapolate:       0.01u       0.00s   0.002749w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s   0.000863w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000693w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001100w     22 calls
HF: Form G  :      18.01u       0.07s      18.11w      9 calls
RKS: Form V :      17.68u       0.05s      17.78w      9 calls
V: D        :       0.00u       0.00s   0.000349w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000133w      9 calls
V: V        :      17.68u       0.05s      17.78w      9 calls
Properties  :      11.89u       0.03s      11.86w   1836 calls
Points      :       9.51u       0.03s   9.347128w   1836 calls
Functional  :       3.81u       0.01s   3.788236w   1836 calls
V_XC        :       1.96u       0.01s   2.115158w   1836 calls
LSDA        :       1.39u       0.00s   1.510162w   3672 calls
GGA         :       0.52u       0.01s   0.552677w   1836 calls
V: AO2USO   :       0.00u       0.00s   0.000022w      9 calls
HF: Form F  :       0.00u       0.00s   0.000441w      9 calls
HF: DIIS    :       0.02u       0.00s   0.009403w      9 calls
HF: Form C  :       0.01u       0.00s   0.012987w      9 calls
HF: Form D  :       0.00u       0.00s   0.000483w      9 calls

***********************************************************
