
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:11 2016
Timers Off: Tue Jul  5 17:16:31 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.10u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.18u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.88u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.55u       0.16s      10.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :      10.54u       0.16s      10.00w     15 calls
JK: J       :       0.48u       0.00s       1.00w     15 calls
JK: J1      :       0.21u       0.00s       1.00w     15 calls
JK: J2      :       0.27u       0.00s       0.00w     15 calls
JK: K       :       9.89u       0.00s       8.00w     15 calls
JK: K1      :       6.85u       0.00s       7.00w     15 calls
JK: K2      :       3.04u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.16u       0.00s       1.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.02u       0.03s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s       0.00w     14 calls

***********************************************************
