
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:47 2016
Timers Off: Tue Jul  5 16:40:00 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.04u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.69u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.66u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.32u       0.01s       6.00w     25 calls
JK: D       :       0.01u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       6.31u       0.01s       6.00w     25 calls
JK: J       :       0.39u       0.00s       1.00w     25 calls
JK: J1      :       0.22u       0.00s       1.00w     25 calls
JK: J2      :       0.17u       0.00s       0.00w     25 calls
JK: K       :       5.75u       0.00s       4.00w     25 calls
JK: K1      :       4.29u       0.00s       1.00w     25 calls
JK: K2      :       1.46u       0.00s       3.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.14u       0.02s       0.00w     25 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     25 calls
Form C      :       0.11u       0.00s       0.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     24 calls

***********************************************************
