
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:22 2016
Timers Off: Tue Jul  5 17:16:14 2016

Wall Time:       52.00 seconds

JK: (A|mn)  :       8.84u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.70u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.89u       0.00s       7.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      24.16u       0.28s      24.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      24.14u       0.28s      24.00w     17 calls
JK: J       :       0.85u       0.00s       1.00w     17 calls
JK: J1      :       0.41u       0.00s       1.00w     17 calls
JK: J2      :       0.42u       0.00s       0.00w     17 calls
JK: K       :      23.03u       0.00s      23.00w     17 calls
JK: K1      :      15.22u       0.00s      15.00w     17 calls
JK: K2      :       7.81u       0.00s       8.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.23u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.35u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     16 calls

***********************************************************
