
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:20:53 2016
Timers Off: Tue Jul  5 16:21:32 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       3.48u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.48u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       1.11u       0.00s       2.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.46u       0.00s       0.00w      3 calls
Form G      :       3.40u       0.01s       4.00w     33 calls
JK: D       :       0.00u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     33 calls
JK: JK      :       3.40u       0.01s       4.00w     33 calls
JK: J       :       0.26u       0.00s       0.00w     33 calls
JK: J1      :       0.13u       0.00s       0.00w     33 calls
JK: J2      :       0.11u       0.00s       0.00w     33 calls
JK: K       :       3.06u       0.00s       4.00w     33 calls
JK: K1      :       2.19u       0.00s       3.00w     33 calls
JK: K2      :       0.87u       0.00s       1.00w     33 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     33 calls
Form F      :       0.00u       0.00s       0.00w     33 calls
DIIS        :       0.09u       0.00s       0.00w     33 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     31 calls
Form C      :       0.11u       0.00s       0.00w     33 calls
Form D      :       0.00u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     28 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.06u       0.01s       0.00w      3 calls
Grad: S     :       0.01u       0.00s       0.00w      3 calls
Grad: JK    :      19.19u       0.11s      20.00w      3 calls
JKGrad: Amn :       3.75u       0.03s       3.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.59u       0.01s       1.00w      3 calls
JKGrad: UV  :       0.11u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.46u       0.01s       1.00w      3 calls
JKGrad: Amnx:      11.63u       0.03s      12.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
