
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:47:26 2016
Timers Off: Tue Jul  5 17:47:58 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.17u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.99u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.98u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.25u       0.23s      18.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      17.24u       0.23s      18.00w     18 calls
JK: J       :       1.00u       0.00s       0.00w     18 calls
JK: J1      :       0.49u       0.00s       0.00w     18 calls
JK: J2      :       0.50u       0.00s       0.00w     18 calls
JK: K       :      15.85u       0.00s      18.00w     18 calls
JK: K1      :      12.07u       0.00s      18.00w     18 calls
JK: K2      :       3.78u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.18u       0.03s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.21u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     17 calls

***********************************************************
