
Host: cx1-3-5-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:00 2016
Timers Off: Tue Jul  5 16:53:17 2016

Wall Time:       17.00 seconds

JK: (A|mn)  :       2.54u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.00u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.41u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.32u       0.01s       9.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :       8.31u       0.01s       9.00w     18 calls
JK: J       :       0.46u       0.00s       0.00w     18 calls
JK: J1      :       0.23u       0.00s       0.00w     18 calls
JK: J2      :       0.23u       0.00s       0.00w     18 calls
JK: K       :       7.65u       0.00s       9.00w     18 calls
JK: K1      :       5.49u       0.00s       7.00w     18 calls
JK: K2      :       2.16u       0.00s       2.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.15u       0.02s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.16u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     17 calls

***********************************************************
